/home/dtradke/anaconda3/lib/python3.6/site-packages/ray/autoscaler/_private/cli_logger.py:61: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  "update your install command.", FutureWarning)
2021-06-22 11:12:24,887	INFO services.py:1274 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
2021-06-22 11:12:27,348	INFO trainer.py:671 -- Tip: set framework=tfe or the --eager flag to enable TensorFlow eager execution
2021-06-22 11:12:27,348	INFO trainer.py:698 -- Current log_level is WARN. For more information, set 'log_level': 'INFO' / 'DEBUG' or use the -v and -vv flags.
2021-06-22 11:12:27,349	WARNING ppo.py:143 -- `train_batch_size` (3000) cannot be achieved with your other settings (num_workers=24 num_envs_per_worker=2 rollout_fragment_length=200)! Auto-adjusting `rollout_fragment_length` to 62.
[2m[36m(pid=4987)[0m 2021-06-22 11:12:39,781	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-22 11:12:46,976	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-22 11:12:51,594	INFO trainable.py:104 -- Trainable.setup took 24.248 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2021-06-22 11:12:51,594	WARNING util.py:53 -- Install gputil for GPU system monitoring.
>>> Component added:  TeamTaxBracket
9.990290500998526 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001500/checkpoint-1500
10.134087982998608 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001501/checkpoint-1501
10.00547371400171 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001502/checkpoint-1502
9.887639424003282 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001503/checkpoint-1503
10.008371618001547 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001504/checkpoint-1504
10.031165131000307 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001505/checkpoint-1505
9.969745275000605 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001506/checkpoint-1506
9.923045128998638 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001507/checkpoint-1507
9.822971356999915 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001508/checkpoint-1508
10.11674447799669 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001509/checkpoint-1509
10.013661049000802 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001510/checkpoint-1510
10.075929225000436 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001511/checkpoint-1511
10.028751216003002 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001512/checkpoint-1512
10.028757461997884 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001513/checkpoint-1513
10.10627465899961 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001514/checkpoint-1514
9.913607312999375 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001515/checkpoint-1515
10.012754079998558 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001516/checkpoint-1516
10.103945176997513 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001517/checkpoint-1517
10.08723413899861 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001518/checkpoint-1518
9.962396789000195 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001519/checkpoint-1519
10.095653894000861 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001520/checkpoint-1520
9.97404858200025 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001521/checkpoint-1521
10.036372221999045 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001522/checkpoint-1522
9.883718068002054 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001523/checkpoint-1523
9.996585292999953 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001524/checkpoint-1524
10.190465299001517 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001525/checkpoint-1525
10.058040725001774 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001526/checkpoint-1526
10.018882052001572 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001527/checkpoint-1527
10.049605702999543 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001528/checkpoint-1528
10.070411266999145 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001529/checkpoint-1529
9.957604630999413 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001530/checkpoint-1530
10.030792035002378 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001531/checkpoint-1531
9.954163662998326 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001532/checkpoint-1532
10.148386869001115 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001533/checkpoint-1533
9.8126141190005 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001534/checkpoint-1534
10.039969940000447 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001535/checkpoint-1535
10.011575353000808 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001536/checkpoint-1536
10.00037695300125 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001537/checkpoint-1537
9.98580417300036 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001538/checkpoint-1538
10.080262963001587 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001539/checkpoint-1539
10.04749395899853 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001540/checkpoint-1540
10.08192654999948 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001541/checkpoint-1541
10.073212100000092 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001542/checkpoint-1542
10.012492678000854 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001543/checkpoint-1543
9.935288370001217 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001544/checkpoint-1544
10.035449929000606 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001545/checkpoint-1545
10.090301414998976 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001546/checkpoint-1546
10.002203997999459 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001547/checkpoint-1547
9.972693805997551 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001548/checkpoint-1548
10.16500976399766 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001549/checkpoint-1549
10.021559928001807 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001550/checkpoint-1550
10.302470234000793 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001551/checkpoint-1551
9.945210018999205 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001552/checkpoint-1552
10.066536688998895 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001553/checkpoint-1553
9.956011664999096 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001554/checkpoint-1554
10.085342679998575 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001555/checkpoint-1555
10.22888179399888 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001556/checkpoint-1556
10.22941191299833 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001557/checkpoint-1557
10.077779219998774 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001558/checkpoint-1558
10.149961320999864 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001559/checkpoint-1559
9.992361680000613 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001560/checkpoint-1560
10.043869039000128 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001561/checkpoint-1561
10.028858151999884 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001562/checkpoint-1562
10.085419740000361 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001563/checkpoint-1563
10.07816823399844 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001564/checkpoint-1564
10.005861074998393 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001565/checkpoint-1565
10.006711910999002 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001566/checkpoint-1566
10.024658182999701 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001567/checkpoint-1567
10.02518701200097 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001568/checkpoint-1568
10.035258643998532 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001569/checkpoint-1569
10.01493314199979 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001570/checkpoint-1570
9.95910409499993 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001571/checkpoint-1571
10.00510284900156 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001572/checkpoint-1572
10.04661107299762 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001573/checkpoint-1573
10.02211248399908 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001574/checkpoint-1574
10.082172042999446 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001575/checkpoint-1575
10.169077034999646 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001576/checkpoint-1576
9.897952980001719 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001577/checkpoint-1577
10.04077011100162 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001578/checkpoint-1578
10.078380871000263 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001579/checkpoint-1579
9.981354135001311 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001580/checkpoint-1580
10.054028145001212 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001581/checkpoint-1581
10.046012619000976 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001582/checkpoint-1582
9.992091124997387 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001583/checkpoint-1583
10.054865705998964 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001584/checkpoint-1584
10.027279552999971 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001585/checkpoint-1585
10.041449546999502 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001586/checkpoint-1586
9.90669750699817 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001587/checkpoint-1587
9.97162932700303 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001588/checkpoint-1588
10.061193421999633 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001589/checkpoint-1589
10.04698364900105 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001590/checkpoint-1590
10.000748315000237 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001591/checkpoint-1591
10.069088371001271 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001592/checkpoint-1592
9.987008914999024 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001593/checkpoint-1593
9.915490236999176 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001594/checkpoint-1594
9.973676395002258 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001595/checkpoint-1595
9.936114133000956 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001596/checkpoint-1596
10.119400258001406 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001597/checkpoint-1597
10.02153880500191 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001598/checkpoint-1598
10.062183900998207 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001599/checkpoint-1599
10.073155212998245 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001600/checkpoint-1600
10.017244246999326 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001601/checkpoint-1601
9.993800083000679 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001602/checkpoint-1602
10.027946455000347 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001603/checkpoint-1603
10.106279882998933 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001604/checkpoint-1604
10.147889818003023 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001605/checkpoint-1605
10.052694149999297 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001606/checkpoint-1606
9.93053019099898 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001607/checkpoint-1607
10.006625674999668 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001608/checkpoint-1608
10.016873677999683 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001609/checkpoint-1609
9.899223242999142 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001610/checkpoint-1610
10.243938395000441 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001611/checkpoint-1611
9.993283379997592 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001612/checkpoint-1612
10.182304262998514 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001613/checkpoint-1613
10.205490745000134 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001614/checkpoint-1614
9.95913222099989 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001615/checkpoint-1615
10.00300811499983 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001616/checkpoint-1616
9.98147465999864 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001617/checkpoint-1617
10.116395457996987 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001618/checkpoint-1618
10.010358531002566 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001619/checkpoint-1619
10.020348153997475 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001620/checkpoint-1620
10.208535432000645 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001621/checkpoint-1621
10.083876946999226 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001622/checkpoint-1622
10.011703825002769 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001623/checkpoint-1623
10.048024015999545 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001624/checkpoint-1624
10.030122940002911 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001625/checkpoint-1625
10.128173539000272 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001626/checkpoint-1626
10.054692188001354 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001627/checkpoint-1627
9.949918071000866 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001628/checkpoint-1628
10.018555187998572 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001629/checkpoint-1629
10.069618074001482 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001630/checkpoint-1630
9.890348446999269 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001631/checkpoint-1631
10.107236818999809 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001632/checkpoint-1632
10.10360447200219 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001633/checkpoint-1633
9.972950983003102 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001634/checkpoint-1634
10.04799544299749 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001635/checkpoint-1635
9.982352504001028 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001636/checkpoint-1636
10.049099193001894 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001637/checkpoint-1637
10.010585471998638 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001638/checkpoint-1638
10.086781729001814 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001639/checkpoint-1639
10.088742138999805 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001640/checkpoint-1640
10.002614050001284 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001641/checkpoint-1641
9.924352824997186 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001642/checkpoint-1642
10.033344471001328 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001643/checkpoint-1643
9.990990530997806 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001644/checkpoint-1644
10.011131889001263 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001645/checkpoint-1645
10.175847726997745 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001646/checkpoint-1646
9.974158719996922 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001647/checkpoint-1647
10.00729035400218 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001648/checkpoint-1648
9.999571487998764 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001649/checkpoint-1649
9.888556031997723 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001650/checkpoint-1650
10.012634267000976 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001651/checkpoint-1651
10.00932678100071 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001652/checkpoint-1652
10.096144380000624 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001653/checkpoint-1653
10.163616043999355 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001654/checkpoint-1654
10.050760847003403 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001655/checkpoint-1655
10.091357498000434 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001656/checkpoint-1656
10.003324596000311 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001657/checkpoint-1657
9.931590123000205 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001658/checkpoint-1658
10.050754882999172 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001659/checkpoint-1659
10.081087072001537 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001660/checkpoint-1660
10.0443926859989 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001661/checkpoint-1661
10.074613895998482 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001662/checkpoint-1662
10.063110357998085 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001663/checkpoint-1663
9.88087203699979 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001664/checkpoint-1664
10.00155078500029 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001665/checkpoint-1665
9.958414813001582 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001666/checkpoint-1666
9.965377870001248 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001667/checkpoint-1667
10.024691206002899 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001668/checkpoint-1668
10.145240958998329 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001669/checkpoint-1669
10.072995129998162 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_001670/checkpoint-1670
