/home/dtradke/anaconda3/lib/python3.6/site-packages/ray/autoscaler/_private/cli_logger.py:61: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  "update your install command.", FutureWarning)
2021-06-22 11:08:30,140	INFO services.py:1274 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
2021-06-22 11:08:32,435	INFO trainer.py:671 -- Tip: set framework=tfe or the --eager flag to enable TensorFlow eager execution
2021-06-22 11:08:32,435	INFO trainer.py:698 -- Current log_level is WARN. For more information, set 'log_level': 'INFO' / 'DEBUG' or use the -v and -vv flags.
2021-06-22 11:08:32,436	WARNING ppo.py:143 -- `train_batch_size` (3000) cannot be achieved with your other settings (num_workers=40 num_envs_per_worker=1 rollout_fragment_length=200)! Auto-adjusting `rollout_fragment_length` to 75.
[2m[36m(pid=4493)[0m 2021-06-22 11:08:42,013	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-22 11:08:44,495	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-22 11:08:48,258	INFO trainable.py:104 -- Trainable.setup took 15.825 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2021-06-22 11:08:48,259	WARNING util.py:53 -- Install gputil for GPU system monitoring.
>>> Component added:  TeamTaxBracket
3.343720980999933 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004695/checkpoint-4695
3.3281224929996824 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004696/checkpoint-4696
3.322176934001618 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004697/checkpoint-4697
3.3231426470010774 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004698/checkpoint-4698
3.315768767002737 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004699/checkpoint-4699
3.3171192269983294 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004700/checkpoint-4700
3.3202781899999536 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004701/checkpoint-4701
3.314834983997571 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004702/checkpoint-4702
3.330402392999531 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004703/checkpoint-4703
3.3883392900024774 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004704/checkpoint-4704
3.3106215660009184 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004705/checkpoint-4705
3.3533008839985996 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004706/checkpoint-4706
3.3470841080015816 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004707/checkpoint-4707
3.3652979579965177 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004708/checkpoint-4708
3.359486523000669 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004709/checkpoint-4709
3.3254154500027653 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004710/checkpoint-4710
3.3160421769971435 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004711/checkpoint-4711
3.3069575150002493 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004712/checkpoint-4712
3.3237418080025236 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004713/checkpoint-4713
3.3072630649985513 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004714/checkpoint-4714
3.2696984760004852 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004715/checkpoint-4715
3.3134211460019287 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004716/checkpoint-4716
3.300244701000338 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004717/checkpoint-4717
3.3078775810026855 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004718/checkpoint-4718
3.301141807001841 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004719/checkpoint-4719
3.2758952690019214 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004720/checkpoint-4720
3.276213181001367 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004721/checkpoint-4721
3.274461101998895 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004722/checkpoint-4722
3.333101487998647 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004723/checkpoint-4723
3.300492130998464 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004724/checkpoint-4724
3.3731355300005816 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004725/checkpoint-4725
3.3508625620015664 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004726/checkpoint-4726
3.268576980000944 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004727/checkpoint-4727
3.2840883230019244 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004728/checkpoint-4728
3.287386546999187 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004729/checkpoint-4729
3.3187958570015326 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004730/checkpoint-4730
3.249043226998765 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004731/checkpoint-4731
3.2886869949979882 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004732/checkpoint-4732
3.2648558059991046 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004733/checkpoint-4733
3.3308462079985475 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004734/checkpoint-4734
3.3552919079993444 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004735/checkpoint-4735
3.2788144939986523 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004736/checkpoint-4736
3.3870028790006472 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004737/checkpoint-4737
3.3102503869995417 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004738/checkpoint-4738
3.3343010200005665 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004739/checkpoint-4739
3.3567244410005515 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004740/checkpoint-4740
3.371706174002611 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004741/checkpoint-4741
3.3167152850001003 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004742/checkpoint-4742
3.3539372730010655 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004743/checkpoint-4743
3.3686735240007692 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004744/checkpoint-4744
3.3569629329977033 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004745/checkpoint-4745
3.331116933000885 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004746/checkpoint-4746
3.4249868180013436 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004747/checkpoint-4747
3.3412678299973777 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004748/checkpoint-4748
3.359145851998619 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004749/checkpoint-4749
3.324184596000123 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004750/checkpoint-4750
3.327856036998128 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004751/checkpoint-4751
3.3561999919984373 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004752/checkpoint-4752
3.295560671998828 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004753/checkpoint-4753
3.3176642500002345 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004754/checkpoint-4754
3.379613455999788 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004755/checkpoint-4755
3.318294123000669 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004756/checkpoint-4756
3.380475089998072 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004757/checkpoint-4757
3.3258006169999135 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004758/checkpoint-4758
3.304964488001133 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004759/checkpoint-4759
3.367969111997809 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004760/checkpoint-4760
3.296028386001126 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004761/checkpoint-4761
3.380034113997681 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004762/checkpoint-4762
3.332477824998932 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004763/checkpoint-4763
3.3078872869991756 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004764/checkpoint-4764
3.358704881000449 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004765/checkpoint-4765
3.307610512001702 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004766/checkpoint-4766
3.349444408002455 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004767/checkpoint-4767
3.3282087279985717 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004768/checkpoint-4768
3.3147532930015586 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004769/checkpoint-4769
3.3649119590008922 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004770/checkpoint-4770
3.3093019370026013 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004771/checkpoint-4771
3.2774620870004583 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004772/checkpoint-4772
3.320917813998676 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004773/checkpoint-4773
3.3874650550023944 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004774/checkpoint-4774
3.321786073000112 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004775/checkpoint-4775
3.3154403290027403 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004776/checkpoint-4776
3.1987984939987655 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004777/checkpoint-4777
3.3101051400008146 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004778/checkpoint-4778
3.348443736998888 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004779/checkpoint-4779
3.3345074509998085 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004780/checkpoint-4780
3.354924218998349 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004781/checkpoint-4781
3.3126073200000974 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004782/checkpoint-4782
3.288836068000819 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004783/checkpoint-4783
3.309802756000863 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004784/checkpoint-4784
3.3082893829996465 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004785/checkpoint-4785
3.2386645289989247 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004786/checkpoint-4786
3.3429536139992706 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004787/checkpoint-4787
3.402877166001417 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004788/checkpoint-4788
3.353929753000557 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004789/checkpoint-4789
3.3337707739992766 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004790/checkpoint-4790
3.2910849820000294 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004791/checkpoint-4791
3.3388724729993555 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004792/checkpoint-4792
3.282939398999588 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004793/checkpoint-4793
3.314576632998069 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004794/checkpoint-4794
3.365112818999478 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004795/checkpoint-4795
3.337424083998485 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004796/checkpoint-4796
3.309878400999878 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004797/checkpoint-4797
3.29385041599744 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004798/checkpoint-4798
3.2921662959997775 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004799/checkpoint-4799
3.338945674997376 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004800/checkpoint-4800
3.367821957999695 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004801/checkpoint-4801
3.3755086890014354 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004802/checkpoint-4802
3.307193300999643 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004803/checkpoint-4803
3.3115055700000084 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004804/checkpoint-4804
3.344566275998659 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004805/checkpoint-4805
3.3000654319985188 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004806/checkpoint-4806
3.2995539760013344 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004807/checkpoint-4807
3.2815702669977327 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004808/checkpoint-4808
3.3223252720017626 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004809/checkpoint-4809
3.3193846630019834 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004810/checkpoint-4810
3.3140202370013867 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004811/checkpoint-4811
3.418522698000743 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004812/checkpoint-4812
3.3434561180001765 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004813/checkpoint-4813
3.3787827999985893 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004814/checkpoint-4814
3.3636560209997697 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004815/checkpoint-4815
3.3056357690002187 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004816/checkpoint-4816
3.3949618020014896 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004817/checkpoint-4817
3.326714073002222 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004818/checkpoint-4818
3.320652379999956 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004819/checkpoint-4819
3.292993900999136 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004820/checkpoint-4820
3.385909691998677 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004821/checkpoint-4821
3.32886007200068 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004822/checkpoint-4822
3.3397174579986313 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004823/checkpoint-4823
3.3621843510009057 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004824/checkpoint-4824
3.364177594998182 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004825/checkpoint-4825
3.2848207940005523 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004826/checkpoint-4826
3.3558801479994145 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004827/checkpoint-4827
3.314766232000693 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004828/checkpoint-4828
3.2980476099983207 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004829/checkpoint-4829
3.363063687000249 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004830/checkpoint-4830
3.3555345430031593 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004831/checkpoint-4831
3.3259176239989756 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004832/checkpoint-4832
3.336836136000784 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004833/checkpoint-4833
3.3339691379987926 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004834/checkpoint-4834
3.3123164669996186 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004835/checkpoint-4835
3.3011683779986924 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004836/checkpoint-4836
3.3789198150006996 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004837/checkpoint-4837
3.299574397999095 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004838/checkpoint-4838
3.366984161999426 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004839/checkpoint-4839
3.36542727199776 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004840/checkpoint-4840
3.3409314090022235 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004841/checkpoint-4841
3.3111320700008946 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004842/checkpoint-4842
3.3086242270001094 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004843/checkpoint-4843
3.324059036996914 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004844/checkpoint-4844
3.3054269579988613 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004845/checkpoint-4845
3.294281050999416 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004846/checkpoint-4846
3.2675450179995096 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004847/checkpoint-4847
3.294852679999167 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004848/checkpoint-4848
3.2929616940018605 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004849/checkpoint-4849
3.309759904997918 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004850/checkpoint-4850
3.3086523409983783 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004851/checkpoint-4851
3.2965163139997458 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004852/checkpoint-4852
3.3154388219991233 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004853/checkpoint-4853
3.381997713000601 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004854/checkpoint-4854
3.354210179997608 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004855/checkpoint-4855
3.394233738999901 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004856/checkpoint-4856
3.3282445359982376 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004857/checkpoint-4857
3.38117593700008 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004858/checkpoint-4858
3.2987100460013608 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004859/checkpoint-4859
3.372194622999814 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004860/checkpoint-4860
3.2426426130004984 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004861/checkpoint-4861
3.3453116029995726 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_004862/checkpoint-4862
