/home/dtradke/anaconda3/lib/python3.6/site-packages/ray/autoscaler/_private/cli_logger.py:61: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  "update your install command.", FutureWarning)
2021-06-21 20:00:49,981	INFO services.py:1274 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
2021-06-21 20:00:52,296	INFO trainer.py:671 -- Tip: set framework=tfe or the --eager flag to enable TensorFlow eager execution
2021-06-21 20:00:52,296	INFO trainer.py:698 -- Current log_level is WARN. For more information, set 'log_level': 'INFO' / 'DEBUG' or use the -v and -vv flags.
2021-06-21 20:00:52,297	WARNING ppo.py:143 -- `train_batch_size` (3000) cannot be achieved with your other settings (num_workers=40 num_envs_per_worker=1 rollout_fragment_length=200)! Auto-adjusting `rollout_fragment_length` to 75.
[2m[36m(pid=6098)[0m 2021-06-21 20:01:01,740	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-21 20:01:04,208	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-21 20:01:08,037	INFO trainable.py:104 -- Trainable.setup took 15.743 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2021-06-21 20:01:08,038	WARNING util.py:53 -- Install gputil for GPU system monitoring.
>>> Component added:  TeamTaxBracket
>>> hello
[2m[36m(pid=6097)[0m >>> Component added:  TeamTaxBracket
3.4157309380007064 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000107/checkpoint-107
3.359687785999995 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000108/checkpoint-108
3.3355354760005866 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000109/checkpoint-109
3.3716835349987377 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000110/checkpoint-110
3.2850259070000902 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000111/checkpoint-111
3.3439481420009542 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000112/checkpoint-112
3.3471859820001555 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000113/checkpoint-113
3.401732988000731 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000114/checkpoint-114
3.33190710999952 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000115/checkpoint-115
3.3792534340009297 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000116/checkpoint-116
3.2928204139989248 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000117/checkpoint-117
3.3202820619990234 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000118/checkpoint-118
3.3556216189990664 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000119/checkpoint-119
3.3776297490003344 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000120/checkpoint-120
3.283447730000262 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000121/checkpoint-121
3.3747462249993987 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000122/checkpoint-122
3.340827903999525 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000123/checkpoint-123
3.389983389999543 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000124/checkpoint-124
3.3821011439995345 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000125/checkpoint-125
3.333007588000328 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000126/checkpoint-126
3.486008854000829 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000127/checkpoint-127
3.29923709600007 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000128/checkpoint-128
3.2519965039991803 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000129/checkpoint-129
3.3595204739995097 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000130/checkpoint-130
3.3258071959990048 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000131/checkpoint-131
3.436079269000402 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000132/checkpoint-132
3.384210621999955 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000133/checkpoint-133
3.3351330909990793 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000134/checkpoint-134
3.32094562400016 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000135/checkpoint-135
3.3652520409996214 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000136/checkpoint-136
3.4090989460000856 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000137/checkpoint-137
3.340138839001156 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000138/checkpoint-138
3.4187340560001758 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000139/checkpoint-139
3.4812467610008753 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000140/checkpoint-140
3.393773194999085 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000141/checkpoint-141
3.389741402999789 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000142/checkpoint-142
